"chw" "question" "score"
"89fda0284e008d2e0c980fb13f970282" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f98abea" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f94e6b6" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f94d6ef" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f96114d" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f97478a" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f9692b3" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f98d506" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f972945" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f994cf8" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f957a1e" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f959c0a" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f968eb0" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f97eeaa" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f9ad888" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f992222" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f96a8a3" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f95623e" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f983d38" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f94f406" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f95d481" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f9b19cd" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f950688" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f950883" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f985a55" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f99fba3" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f987fd5" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f9b323a" "form.bp2.not_yet_maternal_emergency" 0
"89fda0284e008d2e0c980fb13f95205a" "form.bp1.counsel_ifa" 0.000340822335038357
"89fda0284e008d2e0c980fb13f98fe2e" "form.bp1.counsel_ifa" 4.39028458553637e-05
"70c6ba6f55ed21716fe725c214694428" "form.bp1.counsel_ifa" 0.000108670423263575
"89fda0284e008d2e0c980fb13f9b1ab6" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f99d8c6" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f997d88" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f9a94f7" "form.bp1.counsel_ifa" 0.000108670423263575
"89fda0284e008d2e0c980fb13f97cb4f" "form.bp1.counsel_ifa" 0.0166052827951343
"89fda0284e008d2e0c980fb13f9b1273" "form.bp1.counsel_ifa" 0.000445258160179582
"89fda0284e008d2e0c980fb13f9ad060" "form.bp1.counsel_ifa" 0.000445258160179582
"89fda0284e008d2e0c980fb13f98ed57" "form.bp1.counsel_ifa" 0.000239487116219964
"89fda0284e008d2e0c980fb13f96de63" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f9992a6" "form.bp1.counsel_ifa" 0.000108670423263575
"89fda0284e008d2e0c980fb13f95300e" "form.bp1.counsel_ifa" 0.000410090202118454
"fb6e0b19cbe3ef683a10c4c47669d0ce" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f9b1c77" "form.bp1.counsel_ifa" 0.000306709269720233
"89fda0284e008d2e0c980fb13f960194" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f961f23" "form.bp1.counsel_ifa" 0.000375280388455598
"89fda0284e008d2e0c980fb13f98d9d7" "form.bp1.counsel_ifa" 0.000239487116219964
"89fda0284e008d2e0c980fb13f9866e8" "form.bp1.counsel_ifa" 0.000272933744261107
"89fda0284e008d2e0c980fb13f98317d" "form.bp1.counsel_ifa" 0.000206358551100016
"89fda0284e008d2e0c980fb13f989136" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f97850c" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f96807a" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f996b98" "form.bp1.counsel_ifa" 0.000108670423263575
"70c6ba6f55ed21716fe725c214691571" "form.bp1.counsel_ifa" 0.000140985913460525
"89fda0284e008d2e0c980fb13f953df5" "form.bp1.counsel_ifa" 0.000140985913460525
"89fda0284e008d2e0c980fb13f955485" "form.bp1.counsel_ifa" 4.39028458553637e-05
"fcd13ae716841026ee760704bb0d7ba4" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f9a4d8a" "form.bp1.counsel_ifa" 0.000173532927558255
"89fda0284e008d2e0c980fb13f98b956" "form.bp1.counsel_ifa" 0.000239487116219964
"89fda0284e008d2e0c980fb13f9b3322" "form.bp1.counsel_ifa" 0.000140985913460525
"89fda0284e008d2e0c980fb13f987d0e" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f98af77" "form.bp1.counsel_ifa" 0.000173532927558255
"89fda0284e008d2e0c980fb13f992875" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f95b755" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f9ab9a8" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f966e31" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f99a86d" "form.bp1.counsel_ifa" 0.000108670423263575
"89fda0284e008d2e0c980fb13f99c940" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f952278" "form.bp1.counsel_ifa" 0.000108670423263575
"89fda0284e008d2e0c980fb13f978216" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f95cb81" "form.bp1.counsel_ifa" 0.000340822335038357
"89fda0284e008d2e0c980fb13f9917a0" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f9ae796" "form.bp1.counsel_ifa" 0.000108670423263575
"89fda0284e008d2e0c980fb13f9528e1" "form.bp1.counsel_ifa" 0.000206358551100016
"89fda0284e008d2e0c980fb13f9623b3" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f951435" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f96554b" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f966efc" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f958016" "form.bp1.counsel_ifa" 0.000239487116219964
"89fda0284e008d2e0c980fb13f964b7e" "form.bp1.counsel_ifa" 0.000173532927558255
"89fda0284e008d2e0c980fb13f96442a" "form.bp1.counsel_ifa" 0.000340822335038357
"89fda0284e008d2e0c980fb13f9735c8" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f973bdc" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f99f651" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f966281" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f9b2365" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f982710" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f98872f" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f97e56a" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f975e5c" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f96372c" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f98736b" "form.bp1.counsel_ifa" 0.000206358551100016
"89fda0284e008d2e0c980fb13f98a6d5" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f970282" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f98abea" "form.bp1.counsel_ifa" 0.000108670423263575
"89fda0284e008d2e0c980fb13f94e6b6" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f94d6ef" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f96114d" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f97478a" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f9692b3" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f98d506" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f972945" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f994cf8" "form.bp1.counsel_ifa" 0.000108670423263575
"89fda0284e008d2e0c980fb13f957a1e" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f959c0a" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f968eb0" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f97eeaa" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f9ad888" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f992222" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f96a8a3" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f95623e" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f983d38" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f94f406" "form.bp1.counsel_ifa" 7.64693401717222e-05
"89fda0284e008d2e0c980fb13f95d481" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f9b19cd" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f950688" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f950883" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f985a55" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f99fba3" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f987fd5" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f9b323a" "form.bp1.counsel_ifa" 4.39028458553637e-05
"89fda0284e008d2e0c980fb13f95205a" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f98fe2e" "form.bp1.anc3.anc3_blood_pressure" 0
"70c6ba6f55ed21716fe725c214694428" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9b1ab6" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f99d8c6" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f997d88" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9a94f7" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f97cb4f" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9b1273" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9ad060" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f98ed57" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f96de63" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9992a6" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f95300e" "form.bp1.anc3.anc3_blood_pressure" 0
"fb6e0b19cbe3ef683a10c4c47669d0ce" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9b1c77" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f960194" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f961f23" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f98d9d7" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9866e8" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f98317d" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f989136" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f97850c" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f96807a" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f996b98" "form.bp1.anc3.anc3_blood_pressure" 0
"70c6ba6f55ed21716fe725c214691571" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f953df5" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f955485" "form.bp1.anc3.anc3_blood_pressure" 0
"fcd13ae716841026ee760704bb0d7ba4" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9a4d8a" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f98b956" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9b3322" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f987d0e" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f98af77" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f992875" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f95b755" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9ab9a8" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f966e31" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f99a86d" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f99c940" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f952278" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f978216" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f95cb81" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9917a0" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9ae796" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9528e1" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9623b3" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f951435" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f96554b" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f966efc" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f958016" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f964b7e" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f96442a" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9735c8" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f973bdc" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f99f651" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f966281" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9b2365" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f982710" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f98872f" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f97e56a" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f975e5c" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f96372c" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f98736b" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f98a6d5" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f970282" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f98abea" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f94e6b6" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f94d6ef" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f96114d" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f97478a" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9692b3" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f98d506" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f972945" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f994cf8" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f957a1e" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f959c0a" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f968eb0" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f97eeaa" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9ad888" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f992222" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f96a8a3" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f95623e" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f983d38" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f94f406" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f95d481" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9b19cd" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f950688" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f950883" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f985a55" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f99fba3" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f987fd5" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f9b323a" "form.bp1.anc3.anc3_blood_pressure" 0
"89fda0284e008d2e0c980fb13f95205a" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f98fe2e" "form.bp2.not_yet_institutional" 0
"70c6ba6f55ed21716fe725c214694428" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9b1ab6" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f99d8c6" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f997d88" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9a94f7" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f97cb4f" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9b1273" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9ad060" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f98ed57" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f96de63" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9992a6" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f95300e" "form.bp2.not_yet_institutional" 0
"fb6e0b19cbe3ef683a10c4c47669d0ce" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9b1c77" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f960194" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f961f23" "form.bp2.not_yet_institutional" 0
