"chw" "question" "score"
"89fda0284e008d2e0c980fb13f98872f" "form.bp1.counsel_ifa" 0.000807278774721342
"89fda0284e008d2e0c980fb13f9628e2" "form.bp1.counsel_ifa" 0.000807278774721342
"89fda0284e008d2e0c980fb13f9b5439" "form.bp1.counsel_ifa" 0.00171640356476041
"89fda0284e008d2e0c980fb13f97cef7" "form.bp1.counsel_ifa" 0.00230297342580221
"89fda0284e008d2e0c980fb13f97583c" "form.bp1.counsel_ifa" 0.000807278774721342
"89fda0284e008d2e0c980fb13f97722c" "form.bp1.counsel_ifa" 0.00662409950342561
"89fda0284e008d2e0c980fb13f97850c" "form.bp1.counsel_ifa" 0.00230297342580221
"89fda0284e008d2e0c980fb13f98311d" "form.bp1.counsel_ifa" 0.00297977812203245
"89fda0284e008d2e0c980fb13f97ae9f" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f96442a" "form.bp1.counsel_ifa" 0.000481457630197677
"89fda0284e008d2e0c980fb13f98f9d5" "form.bp1.counsel_ifa" 0.00171640356476041
"89fda0284e008d2e0c980fb13f99a47e" "form.bp1.counsel_ifa" 0.00121838822191778
"fcd13ae716841026ee760704bb0d92e5" "form.bp1.counsel_ifa" 0.000239337575762457
"89fda0284e008d2e0c980fb13f9992a6" "form.bp1.counsel_ifa" 0.00121838822191778
"89fda0284e008d2e0c980fb13f966281" "form.bp1.counsel_ifa" 0.00171640356476041
"89fda0284e008d2e0c980fb13f95fe45" "form.bp1.counsel_ifa" 0.00297977812203245
"89fda0284e008d2e0c980fb13f992e2c" "form.bp1.counsel_ifa" 0.000239337575762457
"89fda0284e008d2e0c980fb13f99f651" "form.bp1.counsel_ifa" 0.00121838822191778
"89fda0284e008d2e0c980fb13f9a7b0c" "form.bp1.counsel_ifa" 1.98744116134647
"89fda0284e008d2e0c980fb13f94e5b7" "form.bp1.counsel_ifa" 0.000481457630197677
"89fda0284e008d2e0c980fb13f99f8e5" "form.bp1.counsel_ifa" 0.000239337575762457
"89fda0284e008d2e0c980fb13f996b98" "form.bp1.counsel_ifa" 0.000481457630197677
"89fda0284e008d2e0c980fb13f9866e8" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f973bdc" "form.bp1.counsel_ifa" 0.000481457630197677
"89fda0284e008d2e0c980fb13f966e31" "form.bp1.counsel_ifa" 0.000807278774721342
"fcd13ae716841026ee760704bb0da4a8" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f980116" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f9b0cfa" "form.bp1.counsel_ifa" 0.000807278774721342
"89fda0284e008d2e0c980fb13f987d0e" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f951435" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f98e475" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f970282" "form.bp1.counsel_ifa" 0.000239337575762457
"89fda0284e008d2e0c980fb13f964e6a" "form.bp1.counsel_ifa" 0.000239337575762457
"fcd13ae716841026ee760704bb0d99ee" "form.bp1.counsel_ifa" 0.000239337575762457
"89fda0284e008d2e0c980fb13f96807a" "form.bp1.counsel_ifa" 0.000481457630197677
"89fda0284e008d2e0c980fb13f9a6d98" "form.bp1.counsel_ifa" 0.000481457630197677
"89fda0284e008d2e0c980fb13f9b46eb" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f94f3f9" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f9623b3" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f96554b" "form.bp1.counsel_ifa" 0.00171640356476041
"89fda0284e008d2e0c980fb13f9899b3" "form.bp1.counsel_ifa" 0.000239337575762457
"89fda0284e008d2e0c980fb13f96372c" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f999899" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f975e5c" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f978578" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f95d481" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f983d38" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f9ad060" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f99d8c6" "form.bp1.counsel_ifa" 0.000239337575762457
"fcd13ae716841026ee760704bb0d7fee" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f99fa39" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f9b1c77" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f995be3" "form.bp1.counsel_ifa" 0.0000791107946679324
"89fda0284e008d2e0c980fb13f9917a0" "form.bp1.anc3.anc3_blood_pressure" 0.0000152622046763404
"89fda0284e008d2e0c980fb13f99a86d" "form.bp1.anc3.anc3_blood_pressure" 0.0000365382607787869
"89fda0284e008d2e0c980fb13f972945" "form.bp1.anc3.anc3_blood_pressure" 0.0000311171040348514
"70c6ba6f55ed21716fe725c214692ffd" "form.bp1.anc3.anc3_blood_pressure" 0.0000152622046763404
"89fda0284e008d2e0c980fb13f97eeaa" "form.bp1.anc3.anc3_blood_pressure" 0.0000589306760955776
"89fda0284e008d2e0c980fb13f979609" "form.bp1.anc3.anc3_blood_pressure" 0.0000532243299056891
"89fda0284e008d2e0c980fb13f989136" "form.bp1.anc3.anc3_blood_pressure" 0.0000101102011930031
"89fda0284e008d2e0c980fb13f97dff4" "form.bp1.anc3.anc3_blood_pressure" 0.0000947603121516128
"89fda0284e008d2e0c980fb13f9b3f75" "form.bp1.anc3.anc3_blood_pressure" 0.0000589306760955776
"89fda0284e008d2e0c980fb13f969126" "form.bp1.anc3.anc3_blood_pressure" 0.0000101102011930031
"89fda0284e008d2e0c980fb13f968eb0" "form.bp1.anc3.anc3_blood_pressure" 0.0000257646961827029
"89fda0284e008d2e0c980fb13f97bafa" "form.bp1.anc3.anc3_blood_pressure" 0.0000365382607787869
"89fda0284e008d2e0c980fb13f9a6042" "form.bp1.anc3.anc3_blood_pressure" 0.228774482846144
"70c6ba6f55ed21716fe725c2146903eb" "form.bp1.anc3.anc3_blood_pressure" 0.0000475908456364426
"89fda0284e008d2e0c980fb13f98736b" "form.bp1.anc3.anc3_blood_pressure" 0.0000311171040348514
"89fda0284e008d2e0c980fb13f955485" "form.bp1.anc3.anc3_blood_pressure" 0.0000257646961827029
"89fda0284e008d2e0c980fb13f99b52b" "form.bp1.anc3.anc3_blood_pressure" 0.0000204800524289354
"89fda0284e008d2e0c980fb13f9735c8" "form.bp1.anc3.anc3_blood_pressure" 0.0000204800524289354
"89fda0284e008d2e0c980fb13f9900d3" "form.bp1.anc3.anc3_blood_pressure" 0.0000204800524289354
"70c6ba6f55ed21716fe725c2146966b6" "form.bp1.anc3.anc3_blood_pressure" 0.0000365382607787869
"89fda0284e008d2e0c980fb13f953df5" "form.bp1.anc3.anc3_blood_pressure" 0.0000152622046763404
"89fda0284e008d2e0c980fb13f97a0ca" "form.bp1.anc3.anc3_blood_pressure" 0.0000101102011930031
"89fda0284e008d2e0c980fb13f97d834" "form.bp1.anc3.anc3_blood_pressure" 0.0000705662671530272
"89fda0284e008d2e0c980fb13f978e69" "form.bp1.anc3.anc3_blood_pressure" 0.0000475908456364426
"70c6ba6f55ed21716fe725c21469e6ed" "form.bp1.anc3.anc3_blood_pressure" 0.0000101102011930031
"89fda0284e008d2e0c980fb13f98872f" "form.bp1.anc3.anc3_blood_pressure" 0.0000204800524289354
"89fda0284e008d2e0c980fb13f9628e2" "form.bp1.anc3.anc3_blood_pressure" 0.0000204800524289354
"89fda0284e008d2e0c980fb13f9b5439" "form.bp1.anc3.anc3_blood_pressure" 0.0000311171040348514
"89fda0284e008d2e0c980fb13f97cef7" "form.bp1.anc3.anc3_blood_pressure" 0.0000365382607787869
"89fda0284e008d2e0c980fb13f97583c" "form.bp1.anc3.anc3_blood_pressure" 0.0000204800524289354
"89fda0284e008d2e0c980fb13f97722c" "form.bp1.anc3.anc3_blood_pressure" 0.0000647109577221771
"89fda0284e008d2e0c980fb13f97850c" "form.bp1.anc3.anc3_blood_pressure" 0.0000365382607787869
"89fda0284e008d2e0c980fb13f98311d" "form.bp1.anc3.anc3_blood_pressure" 0.0000420291682427614
"89fda0284e008d2e0c980fb13f97ae9f" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f96442a" "form.bp1.anc3.anc3_blood_pressure" 0.0000152622046763404
"89fda0284e008d2e0c980fb13f98f9d5" "form.bp1.anc3.anc3_blood_pressure" 0.0000311171040348514
"89fda0284e008d2e0c980fb13f99a47e" "form.bp1.anc3.anc3_blood_pressure" 0.0000257646961827029
"fcd13ae716841026ee760704bb0d92e5" "form.bp1.anc3.anc3_blood_pressure" 0.0000101102011930031
"89fda0284e008d2e0c980fb13f9992a6" "form.bp1.anc3.anc3_blood_pressure" 0.0000257646961827029
"89fda0284e008d2e0c980fb13f966281" "form.bp1.anc3.anc3_blood_pressure" 0.0000311171040348514
"89fda0284e008d2e0c980fb13f95fe45" "form.bp1.anc3.anc3_blood_pressure" 0.0000420291682427614
"89fda0284e008d2e0c980fb13f992e2c" "form.bp1.anc3.anc3_blood_pressure" 0.0000101102011930031
"89fda0284e008d2e0c980fb13f99f651" "form.bp1.anc3.anc3_blood_pressure" 0.0000257646961827029
"89fda0284e008d2e0c980fb13f9a7b0c" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f94e5b7" "form.bp1.anc3.anc3_blood_pressure" 0.0000152622046763404
"89fda0284e008d2e0c980fb13f99f8e5" "form.bp1.anc3.anc3_blood_pressure" 0.0000101102011930031
"89fda0284e008d2e0c980fb13f996b98" "form.bp1.anc3.anc3_blood_pressure" 0.0000152622046763404
"89fda0284e008d2e0c980fb13f9866e8" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f973bdc" "form.bp1.anc3.anc3_blood_pressure" 0.0000152622046763404
"89fda0284e008d2e0c980fb13f966e31" "form.bp1.anc3.anc3_blood_pressure" 0.0000204800524289354
"fcd13ae716841026ee760704bb0da4a8" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f980116" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f9b0cfa" "form.bp1.anc3.anc3_blood_pressure" 0.0000204800524289354
"89fda0284e008d2e0c980fb13f987d0e" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f951435" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f98e475" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f970282" "form.bp1.anc3.anc3_blood_pressure" 0.0000101102011930031
"89fda0284e008d2e0c980fb13f964e6a" "form.bp1.anc3.anc3_blood_pressure" 0.0000101102011930031
"fcd13ae716841026ee760704bb0d99ee" "form.bp1.anc3.anc3_blood_pressure" 0.0000101102011930031
"89fda0284e008d2e0c980fb13f96807a" "form.bp1.anc3.anc3_blood_pressure" 0.0000152622046763404
"89fda0284e008d2e0c980fb13f9a6d98" "form.bp1.anc3.anc3_blood_pressure" 1.01919207748615
"89fda0284e008d2e0c980fb13f9b46eb" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f94f3f9" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f9623b3" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f96554b" "form.bp1.anc3.anc3_blood_pressure" 0.0000311171040348514
"89fda0284e008d2e0c980fb13f9899b3" "form.bp1.anc3.anc3_blood_pressure" 0.0000101102011930031
"89fda0284e008d2e0c980fb13f96372c" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f999899" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f975e5c" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f978578" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f95d481" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f983d38" "form.bp1.anc3.anc3_blood_pressure" 0.5
"89fda0284e008d2e0c980fb13f9ad060" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f99d8c6" "form.bp1.anc3.anc3_blood_pressure" 0.0000101102011930031
"fcd13ae716841026ee760704bb0d7fee" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f99fa39" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f9b1c77" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f995be3" "form.bp1.anc3.anc3_blood_pressure" 0.0000050191197066485
"89fda0284e008d2e0c980fb13f9917a0" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f99a86d" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f972945" "form.bp2.not_yet_institutional" 0
"70c6ba6f55ed21716fe725c214692ffd" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f97eeaa" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f979609" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f989136" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f97dff4" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9b3f75" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f969126" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f968eb0" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f97bafa" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9a6042" "form.bp2.not_yet_institutional" 0
"70c6ba6f55ed21716fe725c2146903eb" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f98736b" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f955485" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f99b52b" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9735c8" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9900d3" "form.bp2.not_yet_institutional" 0
"70c6ba6f55ed21716fe725c2146966b6" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f953df5" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f97a0ca" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f97d834" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f978e69" "form.bp2.not_yet_institutional" 0
"70c6ba6f55ed21716fe725c21469e6ed" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f98872f" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9628e2" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9b5439" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f97cef7" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f97583c" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f97722c" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f97850c" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f98311d" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f97ae9f" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f96442a" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f98f9d5" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f99a47e" "form.bp2.not_yet_institutional" 0
"fcd13ae716841026ee760704bb0d92e5" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9992a6" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f966281" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f95fe45" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f992e2c" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f99f651" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9a7b0c" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f94e5b7" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f99f8e5" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f996b98" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9866e8" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f973bdc" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f966e31" "form.bp2.not_yet_institutional" 0
"fcd13ae716841026ee760704bb0da4a8" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f980116" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f9b0cfa" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f987d0e" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f951435" "form.bp2.not_yet_institutional" 0
"89fda0284e008d2e0c980fb13f98e475" "form.bp2.not_yet_institutional" 0
