"chw" "question" "score"
"89fda0284e008d2e0c980fb13f9b0cfa" "form.bp1.counsel_ifa" 0.11390456753605
"89fda0284e008d2e0c980fb13f97cef7" "form.bp1.counsel_ifa" 0.143909552063515
"89fda0284e008d2e0c980fb13f95f7a6" "form.bp1.counsel_ifa" 1.08952967445753
"fcd13ae716841026ee760704bb0d89b2" "form.bp1.counsel_ifa" 0.0226857500675772
"89fda0284e008d2e0c980fb13f99fba3" "form.bp1.counsel_ifa" 1.17142302532755
"70c6ba6f55ed21716fe725c21469fe3b" "form.bp1.counsel_ifa" 0.0920240537071477
"89fda0284e008d2e0c980fb13f96554b" "form.bp1.counsel_ifa" 0.0920240537071477
"89fda0284e008d2e0c980fb13f966e31" "form.bp1.counsel_ifa" 0.0706625536849814
"89fda0284e008d2e0c980fb13f9917a0" "form.bp1.counsel_ifa" 1.19992255950515
"89fda0284e008d2e0c980fb13f978e69" "form.bp1.counsel_ifa" 0.0294032106932422
"89fda0284e008d2e0c980fb13f9735c8" "form.bp1.counsel_ifa" 0.0226857500675772
"89fda0284e008d2e0c980fb13f9900d3" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f969126" "form.bp1.counsel_ifa" 1.10708100572411
"89fda0284e008d2e0c980fb13f980116" "form.bp1.counsel_ifa" 0.0429542950630841
"89fda0284e008d2e0c980fb13f9a51a9" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f950688" "form.bp1.counsel_ifa" 0.0294032106932422
"89fda0284e008d2e0c980fb13f99d8c6" "form.bp1.counsel_ifa" 0.0294032106932422
"89fda0284e008d2e0c980fb13f97d834" "form.bp1.counsel_ifa" 0.128786797139321
"89fda0284e008d2e0c980fb13f9a7b0c" "form.bp1.counsel_ifa" 1.19992255950515
"89fda0284e008d2e0c980fb13f99f651" "form.bp1.counsel_ifa" 0.0226857500675772
"89fda0284e008d2e0c980fb13f981bae" "form.bp1.counsel_ifa" 0.0361562805760833
"89fda0284e008d2e0c980fb13f96807a" "form.bp1.counsel_ifa" 0.11390456753605
"89fda0284e008d2e0c980fb13f98fe2e" "form.bp1.counsel_ifa" 0.00917432147950752
"70c6ba6f55ed21716fe725c21469e6ed" "form.bp1.counsel_ifa" 0.0159797967201405
"89fda0284e008d2e0c980fb13f980ee3" "form.bp1.counsel_ifa" 0.0361562805760833
"89fda0284e008d2e0c980fb13f9ad330" "form.bp1.counsel_ifa" 0.0226857500675772
"89fda0284e008d2e0c980fb13f960194" "form.bp1.counsel_ifa" 0.0294032106932422
"89fda0284e008d2e0c980fb13f9ac931" "form.bp1.counsel_ifa" 0.11390456753605
"89fda0284e008d2e0c980fb13f95fe45" "form.bp1.counsel_ifa" 0.0226857500675772
"89fda0284e008d2e0c980fb13f961f23" "form.bp1.counsel_ifa" 0.0361562805760833
"89fda0284e008d2e0c980fb13f99fa39" "form.bp1.counsel_ifa" 0.0226857500675772
"89fda0284e008d2e0c980fb13f9b1ab6" "form.bp1.counsel_ifa" 0.0429542950630841
"89fda0284e008d2e0c980fb13f95bb9f" "form.bp1.counsel_ifa" 0.0498017787809431
"89fda0284e008d2e0c980fb13f960ab3" "form.bp1.counsel_ifa" 1.17142302532755
"89fda0284e008d2e0c980fb13f97256b" "form.bp1.counsel_ifa" 0.0706625536849814
"89fda0284e008d2e0c980fb13f9992a6" "form.bp1.counsel_ifa" 0.0848466419716536
"89fda0284e008d2e0c980fb13f9aee39" "form.bp1.counsel_ifa" 0.0567012986133349
"89fda0284e008d2e0c980fb13f987fd5" "form.bp1.counsel_ifa" 0.0159797967201405
"89fda0284e008d2e0c980fb13f96442a" "form.bp1.counsel_ifa" 0.0848466419716536
"89fda0284e008d2e0c980fb13f99886e" "form.bp1.counsel_ifa" 0.0361562805760833
"89fda0284e008d2e0c980fb13f97722c" "form.bp1.counsel_ifa" 0.0777263546407766
"89fda0284e008d2e0c980fb13f95cb81" "form.bp1.counsel_ifa" 0.0159797967201405
"89fda0284e008d2e0c980fb13f972945" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f995be3" "form.bp1.counsel_ifa" 0.0498017787809431
"89fda0284e008d2e0c980fb13f958a63" "form.bp1.counsel_ifa" 0.0294032106932422
"fcd13ae716841026ee760704bb0d7fee" "form.bp1.counsel_ifa" 0.0159797967201405
"89fda0284e008d2e0c980fb13f982710" "form.bp1.counsel_ifa" 0.1213158441176
"89fda0284e008d2e0c980fb13f9623b3" "form.bp1.counsel_ifa" 0.0636545011066285
"89fda0284e008d2e0c980fb13f95300e" "form.bp1.counsel_ifa" 0.0361562805760833
"89fda0284e008d2e0c980fb13f9a5551" "form.bp1.counsel_ifa" 0.0498017787809431
"89fda0284e008d2e0c980fb13f95dbc7" "form.bp1.counsel_ifa" 0.0294032106932422
"89fda0284e008d2e0c980fb13f994cf8" "form.bp1.counsel_ifa" 0.0294032106932422
"89fda0284e008d2e0c980fb13f96ef9f" "form.bp1.counsel_ifa" 0.0706625536849814
"89fda0284e008d2e0c980fb13f979bb8" "form.bp1.counsel_ifa" 0.0294032106932422
"89fda0284e008d2e0c980fb13f9597bc" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f967b9f" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f9a6d98" "form.bp1.counsel_ifa" 0.0226857500675772
"89fda0284e008d2e0c980fb13f9a3e49" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f9b3f75" "form.bp1.counsel_ifa" 0.0498017787809431
"89fda0284e008d2e0c980fb13f99a3ad" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f9aa5ec" "form.bp1.counsel_ifa" 0.0636545011066285
"89fda0284e008d2e0c980fb13f99f8e5" "form.bp1.counsel_ifa" 0.0777263546407766
"89fda0284e008d2e0c980fb13f950d25" "form.bp1.counsel_ifa" 0.0159797967201405
"89fda0284e008d2e0c980fb13f997d88" "form.bp1.counsel_ifa" 1.08952967445753
"89fda0284e008d2e0c980fb13f970c18" "form.bp1.counsel_ifa" 0.0361562805760833
"70c6ba6f55ed21716fe725c214692ffd" "form.bp1.counsel_ifa" 0.0226857500675772
"fcd13ae716841026ee760704bb0d99ee" "form.bp1.counsel_ifa" 0.0429542950630841
"89fda0284e008d2e0c980fb13f992222" "form.bp1.counsel_ifa" 0.0159797967201405
"89fda0284e008d2e0c980fb13f98f9d5" "form.bp1.counsel_ifa" 0.0429542950630841
"89fda0284e008d2e0c980fb13f99c940" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f987d0e" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f976d3e" "form.bp1.counsel_ifa" 0.0636545011066285
"89fda0284e008d2e0c980fb13f951435" "form.bp1.counsel_ifa" 0.0226857500675772
"70c6ba6f55ed21716fe725c214694428" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f970282" "form.bp1.counsel_ifa" 0.0159797967201405
"70c6ba6f55ed21716fe725c21469a1e0" "form.bp1.counsel_ifa" 0.0706625536849814
"70c6ba6f55ed21716fe725c214694627" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f94e5b7" "form.bp1.counsel_ifa" 0.0706625536849814
"89fda0284e008d2e0c980fb13f9b19cd" "form.bp1.counsel_ifa" 0.0226857500675772
"89fda0284e008d2e0c980fb13f94f406" "form.bp1.counsel_ifa" 0.0429542950630841
"89fda0284e008d2e0c980fb13f9a6a78" "form.bp1.counsel_ifa" 0.0294032106932422
"89fda0284e008d2e0c980fb13f966281" "form.bp1.counsel_ifa" 0.0159797967201405
"89fda0284e008d2e0c980fb13f94fae5" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f97478a" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f956dab" "form.bp1.counsel_ifa" 0.0361562805760833
"89fda0284e008d2e0c980fb13f97a0ca" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f978216" "form.bp1.counsel_ifa" 0.00917432147950752
"70c6ba6f55ed21716fe725c21469d627" "form.bp1.counsel_ifa" 0.0159797967201405
"89fda0284e008d2e0c980fb13f9899b3" "form.bp1.counsel_ifa" 0.0226857500675772
"89fda0284e008d2e0c980fb13f950883" "form.bp1.counsel_ifa" 0.0159797967201405
"89fda0284e008d2e0c980fb13f98872f" "form.bp1.counsel_ifa" 1.14731482596785
"89fda0284e008d2e0c980fb13f952278" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f97e56a" "form.bp1.counsel_ifa" 0.0159797967201405
"89fda0284e008d2e0c980fb13f9b1c77" "form.bp1.counsel_ifa" 0.0361562805760833
"89fda0284e008d2e0c980fb13f976515" "form.bp1.counsel_ifa" 0.0159797967201405
"89fda0284e008d2e0c980fb13f98317d" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f98b956" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f9a88cd" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f97540b" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f9866e8" "form.bp1.counsel_ifa" 0.0226857500675772
"89fda0284e008d2e0c980fb13f96f087" "form.bp1.counsel_ifa" 0.0226857500675772
"89fda0284e008d2e0c980fb13f97ae9f" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f97b53a" "form.bp1.counsel_ifa" 0.00917432147950752
"70c6ba6f55ed21716fe725c21469c91d" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f9509fd" "form.bp1.counsel_ifa" 0.0159797967201405
"89fda0284e008d2e0c980fb13f985425" "form.bp1.counsel_ifa" 0.0226857500675772
"89fda0284e008d2e0c980fb13f985a55" "form.bp1.counsel_ifa" 0.0159797967201405
"89fda0284e008d2e0c980fb13f999899" "form.bp1.counsel_ifa" 0.0159797967201405
"89fda0284e008d2e0c980fb13f96c45a" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f954d49" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f9528e1" "form.bp1.counsel_ifa" 0.0159797967201405
"89fda0284e008d2e0c980fb13f976b14" "form.bp1.counsel_ifa" 0.00917432147950752
"89fda0284e008d2e0c980fb13f9ad060" "form.bp1.counsel_ifa" 0.00917432147950752
