"chw" "question" "score"
"89fda0284e008d2e0c980fb13f9866e8" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f99f8e5" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a6d98" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9992a6" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f966efc" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97cb4f" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f987d0e" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f96c45a" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f95205a" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f95dbc7" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a7b0c" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f99d8c6" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a5551" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97ae9f" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f964e6a" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98317d" "form.bp2.not_yet_maternal_emergency" 1
"70c6ba6f55ed21716fe725c2146903eb" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f94d6ef" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f96442a" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f95e9b4" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f955485" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f955cb1" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98872f" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f960ab3" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f966e31" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f95b755" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f96372c" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98311d" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98c6e0" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a4d8a" "form.bp2.not_yet_maternal_emergency" 1
"70c6ba6f55ed21716fe725c21469c91d" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9509fd" "form.bp2.not_yet_maternal_emergency" 1
"70c6ba6f55ed21716fe725c214692ffd" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f979bb8" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f95d481" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9b3f75" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f99e74b" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9b3322" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a6a78" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97bafa" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97eeaa" "form.bp2.not_yet_maternal_emergency" 1
"70c6ba6f55ed21716fe725c214694627" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f960194" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f94f406" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9ad060" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f964b7e" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f961f23" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97722c" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a51a9" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98d506" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f96cf64" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f99f90d" "form.bp2.not_yet_maternal_emergency" 1
"fcd13ae716841026ee760704bb0d92e5" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f976b14" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97b53a" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9b5439" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a68f3" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9b1c77" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f983809" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f95a0fb" "form.bp2.not_yet_maternal_emergency" 1
"70c6ba6f55ed21716fe725c21469a1e0" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a6042" "form.bp2.not_yet_maternal_emergency" 1
"70c6ba6f55ed21716fe725c2146982df" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9735c8" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98b956" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98ed57" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f96f087" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97dff4" "form.bp2.not_yet_maternal_emergency" 1
"70c6ba6f55ed21716fe725c21469d627" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9528e1" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98736b" "form.bp2.not_yet_maternal_emergency" 1
"70c6ba6f55ed21716fe725c21469ace7" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f95ad0e" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f992875" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9597bc" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a3e49" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f975e5c" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a94f7" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f967b9f" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97e56a" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f96a8a3" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f97cef7" "form.bp1.counsel_ifa" 0.767577292281395
"89fda0284e008d2e0c980fb13f99a3ad" "form.bp1.counsel_ifa" 0.881144578867384
"89fda0284e008d2e0c980fb13f957a1e" "form.bp1.counsel_ifa" 0.893770504222651
"89fda0284e008d2e0c980fb13f992222" "form.bp1.counsel_ifa" 0.868512890611684
"89fda0284e008d2e0c980fb13f994cf8" "form.bp1.counsel_ifa" 0.767577292281395
"89fda0284e008d2e0c980fb13f979609" "form.bp1.counsel_ifa" 0.94420324865292
"89fda0284e008d2e0c980fb13f982710" "form.bp1.counsel_ifa" 0.931602300616824
"89fda0284e008d2e0c980fb13f981bae" "form.bp1.counsel_ifa" 0.94420324865292
"89fda0284e008d2e0c980fb13f94e5b7" "form.bp1.counsel_ifa" 0.94420324865292
"89fda0284e008d2e0c980fb13f95f7a6" "form.bp1.counsel_ifa" 0.881144578867384
"89fda0284e008d2e0c980fb13f956856" "form.bp1.counsel_ifa" 0.931602300616824
"89fda0284e008d2e0c980fb13f958239" "form.bp1.counsel_ifa" 0.717519842878883
"89fda0284e008d2e0c980fb13f9917a0" "form.bp1.counsel_ifa" 0.855877719455782
"89fda0284e008d2e0c980fb13f95300e" "form.bp1.counsel_ifa" 0.956816375366888
"89fda0284e008d2e0c980fb13f98af77" "form.bp1.counsel_ifa" 0.843241697379175
"89fda0284e008d2e0c980fb13f996b98" "form.bp1.counsel_ifa" 0.906388952450091
"89fda0284e008d2e0c980fb13f985425" "form.bp1.counsel_ifa" 0.881144578867384
"fcd13ae716841026ee760704bb0d99ee" "form.bp1.counsel_ifa" 0.377970002428846
"89fda0284e008d2e0c980fb13f94fae5" "form.bp1.counsel_ifa" 0.94420324865292
"89fda0284e008d2e0c980fb13f9b46eb" "form.bp1.counsel_ifa" 0.817978719463147
"89fda0284e008d2e0c980fb13f980116" "form.bp1.counsel_ifa" 0.918999185416487
"89fda0284e008d2e0c980fb13f99886e" "form.bp1.counsel_ifa" 0.893770504222651
"89fda0284e008d2e0c980fb13f99a592" "form.bp1.counsel_ifa" 0.931602300616824
"89fda0284e008d2e0c980fb13f9ac931" "form.bp1.counsel_ifa" 0.956816375366888
"89fda0284e008d2e0c980fb13f99a86d" "form.bp1.counsel_ifa" 0.893770504222651
"89fda0284e008d2e0c980fb13f97d834" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f992e2c" "form.bp1.counsel_ifa" 0.893770504222651
"89fda0284e008d2e0c980fb13f97478a" "form.bp1.counsel_ifa" 0.931602300616824
"70c6ba6f55ed21716fe725c21469e6ed" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f98d9d7" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f9623b3" "form.bp1.counsel_ifa" 0.956816375366888
"89fda0284e008d2e0c980fb13f9b323a" "form.bp1.counsel_ifa" 0.397683087714039
"89fda0284e008d2e0c980fb13f95fe45" "form.bp1.counsel_ifa" 0.931602300616824
"89fda0284e008d2e0c980fb13f966281" "form.bp1.counsel_ifa" 0.931602300616824
"89fda0284e008d2e0c980fb13f95477d" "form.bp1.counsel_ifa" 0.906388952450091
"89fda0284e008d2e0c980fb13f96ef9f" "form.bp1.counsel_ifa" 0.307959657679995
"89fda0284e008d2e0c980fb13f976515" "form.bp1.counsel_ifa" 0.94420324865292
"89fda0284e008d2e0c980fb13f9b5305" "form.bp1.counsel_ifa" 0.000046895396972606
"89fda0284e008d2e0c980fb13f9978cb" "form.bp1.counsel_ifa" 0.817978719463147
"89fda0284e008d2e0c980fb13f969126" "form.bp1.counsel_ifa" 0.855877719455782
"89fda0284e008d2e0c980fb13f997d88" "form.bp1.counsel_ifa" 0.906388952450091
"89fda0284e008d2e0c980fb13f9ae796" "form.bp1.counsel_ifa" 0.956816375366888
"89fda0284e008d2e0c980fb13f95623e" "form.bp1.counsel_ifa" 0.956816375366888
"89fda0284e008d2e0c980fb13f989136" "form.bp1.counsel_ifa" 0.96948474345222
"fcd13ae716841026ee760704bb0da4a8" "form.bp1.counsel_ifa" 0.956816375366888
"89fda0284e008d2e0c980fb13f9aa5ec" "form.bp1.counsel_ifa" 0.881144578867384
"fcd13ae716841026ee760704bb0d89b2" "form.bp1.counsel_ifa" 0.931602300616824
"89fda0284e008d2e0c980fb13f9628e2" "form.bp1.counsel_ifa" 0.881144578867384
"89fda0284e008d2e0c980fb13f999899" "form.bp1.counsel_ifa" 0.94420324865292
"89fda0284e008d2e0c980fb13f978578" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f97031c" "form.bp1.counsel_ifa" 0.956816375366888
"70c6ba6f55ed21716fe725c21469fe3b" "form.bp1.counsel_ifa" 0.931602300616824
"89fda0284e008d2e0c980fb13f97a0ca" "form.bp1.counsel_ifa" 0.956816375366888
"89fda0284e008d2e0c980fb13f983d38" "form.bp1.counsel_ifa" 0.931602300616824
"89fda0284e008d2e0c980fb13f94e6b6" "form.bp1.counsel_ifa" 0.956816375366888
"89fda0284e008d2e0c980fb13f999c89" "form.bp1.counsel_ifa" 0.94420324865292
"89fda0284e008d2e0c980fb13f95f2b4" "form.bp1.counsel_ifa" 0.918999185416487
"89fda0284e008d2e0c980fb13f951435" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f97850c" "form.bp1.counsel_ifa" 0.830607688776303
"89fda0284e008d2e0c980fb13f998a68" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f96807a" "form.bp1.counsel_ifa" 0.346533107166798
"89fda0284e008d2e0c980fb13f9849f8" "form.bp1.counsel_ifa" 0.94420324865292
"89fda0284e008d2e0c980fb13f968eb0" "form.bp1.counsel_ifa" 0.906388952450091
"89fda0284e008d2e0c980fb13f96554b" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f98a6d5" "form.bp1.counsel_ifa" 0.94420324865292
"89fda0284e008d2e0c980fb13f9866e8" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f99f8e5" "form.bp1.counsel_ifa" 0.906388952450091
"89fda0284e008d2e0c980fb13f9a6d98" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f9992a6" "form.bp1.counsel_ifa" 0.918999185416487
"89fda0284e008d2e0c980fb13f966efc" "form.bp1.counsel_ifa" 0.931602300616824
"89fda0284e008d2e0c980fb13f97cb4f" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f987d0e" "form.bp1.counsel_ifa" 0.94420324865292
"89fda0284e008d2e0c980fb13f96c45a" "form.bp1.counsel_ifa" 0.918999185416487
"89fda0284e008d2e0c980fb13f95205a" "form.bp1.counsel_ifa" 0.956816375366888
"89fda0284e008d2e0c980fb13f95dbc7" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f9a7b0c" "form.bp1.counsel_ifa" 0.868512890611684
"89fda0284e008d2e0c980fb13f99d8c6" "form.bp1.counsel_ifa" 0.956816375366888
"89fda0284e008d2e0c980fb13f9a5551" "form.bp1.counsel_ifa" 0.956816375366888
"89fda0284e008d2e0c980fb13f97ae9f" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f964e6a" "form.bp1.counsel_ifa" 0.918999185416487
"89fda0284e008d2e0c980fb13f98317d" "form.bp1.counsel_ifa" 0.94420324865292
"70c6ba6f55ed21716fe725c2146903eb" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f94d6ef" "form.bp1.counsel_ifa" 0.94420324865292
"89fda0284e008d2e0c980fb13f96442a" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f95e9b4" "form.bp1.counsel_ifa" 0.956816375366888
"89fda0284e008d2e0c980fb13f955485" "form.bp1.counsel_ifa" 0.94420324865292
"89fda0284e008d2e0c980fb13f955cb1" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f98872f" "form.bp1.counsel_ifa" 0.868512890611684
"89fda0284e008d2e0c980fb13f960ab3" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f966e31" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f95b755" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f96372c" "form.bp1.counsel_ifa" 0.94420324865292
"89fda0284e008d2e0c980fb13f98311d" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f98c6e0" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f9a4d8a" "form.bp1.counsel_ifa" 0.843241697379175
"70c6ba6f55ed21716fe725c21469c91d" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f9509fd" "form.bp1.counsel_ifa" 0.956816375366888
"70c6ba6f55ed21716fe725c214692ffd" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f979bb8" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f95d481" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f9b3f75" "form.bp1.counsel_ifa" 0.918999185416487
"89fda0284e008d2e0c980fb13f99e74b" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f9b3322" "form.bp1.counsel_ifa" 0.918999185416487
"89fda0284e008d2e0c980fb13f9a6a78" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f97bafa" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f97eeaa" "form.bp1.counsel_ifa" 0.94420324865292
"70c6ba6f55ed21716fe725c214694627" "form.bp1.counsel_ifa" 0.94420324865292
"89fda0284e008d2e0c980fb13f960194" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f94f406" "form.bp1.counsel_ifa" 0.906388952450091
"89fda0284e008d2e0c980fb13f9ad060" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f964b7e" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f961f23" "form.bp1.counsel_ifa" 0.956816375366888
"89fda0284e008d2e0c980fb13f97722c" "form.bp1.counsel_ifa" 0.918999185416487
"89fda0284e008d2e0c980fb13f9a51a9" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f98d506" "form.bp1.counsel_ifa" 0.94420324865292
"89fda0284e008d2e0c980fb13f96cf64" "form.bp1.counsel_ifa" 0.232781750280192
"89fda0284e008d2e0c980fb13f99f90d" "form.bp1.counsel_ifa" 0.982452749598228
"fcd13ae716841026ee760704bb0d92e5" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f976b14" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f97b53a" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f9b5439" "form.bp1.counsel_ifa" 0.232781750280192
"89fda0284e008d2e0c980fb13f9a68f3" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f9b1c77" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f983809" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f95a0fb" "form.bp1.counsel_ifa" 0.982452749598228
"70c6ba6f55ed21716fe725c21469a1e0" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f9a6042" "form.bp1.counsel_ifa" 0.982452749598228
"70c6ba6f55ed21716fe725c2146982df" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f9735c8" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f98b956" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f98ed57" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f96f087" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f97dff4" "form.bp1.counsel_ifa" 0.982452749598228
"70c6ba6f55ed21716fe725c21469d627" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f9528e1" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f98736b" "form.bp1.counsel_ifa" 0.982452749598228
"70c6ba6f55ed21716fe725c21469ace7" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f95ad0e" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f992875" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f9597bc" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f9a3e49" "form.bp1.counsel_ifa" 0.96948474345222
"89fda0284e008d2e0c980fb13f975e5c" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f9a94f7" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f967b9f" "form.bp1.counsel_ifa" 0.982452749598228
"89fda0284e008d2e0c980fb13f97e56a" "form.bp1.anc3.anc3_blood_pressure" 0.999092927035985
"89fda0284e008d2e0c980fb13f96a8a3" "form.bp1.anc3.anc3_blood_pressure" 0.999549719853134
"89fda0284e008d2e0c980fb13f97cef7" "form.bp1.anc3.anc3_blood_pressure" 0.991433505331503
"89fda0284e008d2e0c980fb13f99a3ad" "form.bp1.anc3.anc3_blood_pressure" 0.995831736116126
"89fda0284e008d2e0c980fb13f957a1e" "form.bp1.anc3.anc3_blood_pressure" 0.996305992661983
"89fda0284e008d2e0c980fb13f992222" "form.bp1.anc3.anc3_blood_pressure" 0.99535464131449
"89fda0284e008d2e0c980fb13f994cf8" "form.bp1.anc3.anc3_blood_pressure" 0.991433505331503
"89fda0284e008d2e0c980fb13f979609" "form.bp1.anc3.anc3_blood_pressure" 0.998174994124653
