"chw" "question" "score"
"70c6ba6f55ed21716fe725c214692ffd" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9b323a" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f992875" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9b2365" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f960194" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a94f7" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f964b7e" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f981bae" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98b956" "form.bp2.not_yet_maternal_emergency" 1
"fcd13ae716841026ee760704bb0d89b2" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f96807a" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f959c0a" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98736b" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f995be3" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97dff4" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98e475" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f99e74b" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f94f3f9" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a3e49" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9b46eb" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f96f087" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97d834" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a6a78" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97fc0a" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9aee39" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9ae796" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98ed57" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f99a86d" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f992222" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f99a3ad" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f952278" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97eeaa" "form.bp2.not_yet_maternal_emergency" 1
"70c6ba6f55ed21716fe725c214691571" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f967b9f" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f978216" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f99f8e5" "form.bp2.not_yet_maternal_emergency" 1
"70c6ba6f55ed21716fe725c214694428" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9ad330" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9b3f75" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98abea" "form.bp2.not_yet_maternal_emergency" 1
"fcd13ae716841026ee760704bb0d7fee" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f996b98" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9692b3" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a06a3" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97bdf2" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f95623e" "form.bp2.not_yet_maternal_emergency" 1
"fcd13ae716841026ee760704bb0da4a8" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a1c42" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f985425" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97478a" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a51a9" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9628e2" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a052b" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f99c940" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f992e2c" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f998a68" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f989136" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f966efc" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f961f23" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f966281" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f983d38" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9509fd" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9aa5ec" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9ad060" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9a4d8a" "form.bp1.counsel_ifa" 1
"70c6ba6f55ed21716fe725c21469c91d" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9b1ab6" "form.bp1.counsel_ifa" 1
"70c6ba6f55ed21716fe725c21469a1e0" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f96442a" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f98872f" "form.bp1.counsel_ifa" 1
"70c6ba6f55ed21716fe725c214694627" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f96de63" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f953df5" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9b5439" "form.bp1.counsel_ifa" 1
"fcd13ae716841026ee760704bb0d99ee" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f95300e" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f985a55" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f97e56a" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f99d8c6" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9a5551" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f969126" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f958239" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f968eb0" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f954d49" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f94d6ef" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f98317d" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f96c45a" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9a2e6b" "form.bp1.counsel_ifa" 1
"70c6ba6f55ed21716fe725c214692ffd" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9b323a" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f992875" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9b2365" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f960194" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9a94f7" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f964b7e" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f981bae" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f98b956" "form.bp1.counsel_ifa" 1
"fcd13ae716841026ee760704bb0d89b2" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f96807a" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f959c0a" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f98736b" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f995be3" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f97dff4" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f98e475" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f99e74b" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f94f3f9" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9a3e49" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9b46eb" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f96f087" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f97d834" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9a6a78" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f97fc0a" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9aee39" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9ae796" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f98ed57" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f99a86d" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f992222" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f99a3ad" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f952278" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f97eeaa" "form.bp1.counsel_ifa" 1
"70c6ba6f55ed21716fe725c214691571" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f967b9f" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f978216" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f99f8e5" "form.bp1.counsel_ifa" 1
"70c6ba6f55ed21716fe725c214694428" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9ad330" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9b3f75" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f98abea" "form.bp1.counsel_ifa" 1
"fcd13ae716841026ee760704bb0d7fee" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f996b98" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9692b3" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9a06a3" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f97bdf2" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f95623e" "form.bp1.counsel_ifa" 1
"fcd13ae716841026ee760704bb0da4a8" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9a1c42" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f985425" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f97478a" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9a51a9" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9628e2" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9a052b" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f99c940" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f992e2c" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f998a68" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f989136" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f966efc" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f961f23" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f966281" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f983d38" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9509fd" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9aa5ec" "form.bp1.counsel_ifa" 1
"89fda0284e008d2e0c980fb13f9ad060" "form.bp1.anc3.anc3_blood_pressure" 0.989695346472718
"89fda0284e008d2e0c980fb13f9a4d8a" "form.bp1.anc3.anc3_blood_pressure" 0.988426281733673
"70c6ba6f55ed21716fe725c21469c91d" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"89fda0284e008d2e0c980fb13f9b1ab6" "form.bp1.anc3.anc3_blood_pressure" 0.988426281733673
"70c6ba6f55ed21716fe725c21469a1e0" "form.bp1.anc3.anc3_blood_pressure" 0.991116409739829
"89fda0284e008d2e0c980fb13f96442a" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"89fda0284e008d2e0c980fb13f98872f" "form.bp1.anc3.anc3_blood_pressure" 0.658384801352058
"70c6ba6f55ed21716fe725c214694627" "form.bp1.anc3.anc3_blood_pressure" 0.988426281733673
"89fda0284e008d2e0c980fb13f96de63" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f953df5" "form.bp1.anc3.anc3_blood_pressure" 0.989695346472718
"89fda0284e008d2e0c980fb13f9b5439" "form.bp1.anc3.anc3_blood_pressure" 0.989695346472718
"fcd13ae716841026ee760704bb0d99ee" "form.bp1.anc3.anc3_blood_pressure" 0.991116409739829
"89fda0284e008d2e0c980fb13f95300e" "form.bp1.anc3.anc3_blood_pressure" 0.989695346472718
"89fda0284e008d2e0c980fb13f985a55" "form.bp1.anc3.anc3_blood_pressure" 0.991116409739829
"89fda0284e008d2e0c980fb13f97e56a" "form.bp1.anc3.anc3_blood_pressure" 0.991116409739829
"89fda0284e008d2e0c980fb13f99d8c6" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"89fda0284e008d2e0c980fb13f9a5551" "form.bp1.anc3.anc3_blood_pressure" 0.987263294228403
"89fda0284e008d2e0c980fb13f969126" "form.bp1.anc3.anc3_blood_pressure" 0.991116409739829
"89fda0284e008d2e0c980fb13f958239" "form.bp1.anc3.anc3_blood_pressure" 0.988426281733673
"89fda0284e008d2e0c980fb13f968eb0" "form.bp1.anc3.anc3_blood_pressure" 0.987263294228403
"89fda0284e008d2e0c980fb13f954d49" "form.bp1.anc3.anc3_blood_pressure" 0.989695346472718
"89fda0284e008d2e0c980fb13f94d6ef" "form.bp1.anc3.anc3_blood_pressure" 0.991116409739829
"89fda0284e008d2e0c980fb13f98317d" "form.bp1.anc3.anc3_blood_pressure" 0.988426281733673
"89fda0284e008d2e0c980fb13f96c45a" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f9a2e6b" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"70c6ba6f55ed21716fe725c214692ffd" "form.bp1.anc3.anc3_blood_pressure" 0.991116409739829
"89fda0284e008d2e0c980fb13f9b323a" "form.bp1.anc3.anc3_blood_pressure" 0.981476242548566
"89fda0284e008d2e0c980fb13f992875" "form.bp1.anc3.anc3_blood_pressure" 0.983248707035533
"89fda0284e008d2e0c980fb13f9b2365" "form.bp1.anc3.anc3_blood_pressure" 0.988426281733673
"89fda0284e008d2e0c980fb13f960194" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f9a94f7" "form.bp1.anc3.anc3_blood_pressure" 0.991116409739829
"89fda0284e008d2e0c980fb13f964b7e" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"89fda0284e008d2e0c980fb13f981bae" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f98b956" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"fcd13ae716841026ee760704bb0d89b2" "form.bp1.anc3.anc3_blood_pressure" 0.768843720077922
"89fda0284e008d2e0c980fb13f96807a" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f959c0a" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f98736b" "form.bp1.anc3.anc3_blood_pressure" 0.991116409739829
"89fda0284e008d2e0c980fb13f995be3" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"89fda0284e008d2e0c980fb13f97dff4" "form.bp1.anc3.anc3_blood_pressure" 0.988426281733673
"89fda0284e008d2e0c980fb13f98e475" "form.bp1.anc3.anc3_blood_pressure" 0.991116409739829
"89fda0284e008d2e0c980fb13f99e74b" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f94f3f9" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"89fda0284e008d2e0c980fb13f9a3e49" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f9b46eb" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f96f087" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"89fda0284e008d2e0c980fb13f97d834" "form.bp1.anc3.anc3_blood_pressure" 0.989695346472718
"89fda0284e008d2e0c980fb13f9a6a78" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f97fc0a" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f9aee39" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f9ae796" "form.bp1.anc3.anc3_blood_pressure" 0.988426281733673
"89fda0284e008d2e0c980fb13f98ed57" "form.bp1.anc3.anc3_blood_pressure" 0.991116409739829
"89fda0284e008d2e0c980fb13f99a86d" "form.bp1.anc3.anc3_blood_pressure" 0.986179197442819
"89fda0284e008d2e0c980fb13f992222" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"89fda0284e008d2e0c980fb13f99a3ad" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f952278" "form.bp1.anc3.anc3_blood_pressure" 0.991116409739829
"89fda0284e008d2e0c980fb13f97eeaa" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"70c6ba6f55ed21716fe725c214691571" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"89fda0284e008d2e0c980fb13f967b9f" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"89fda0284e008d2e0c980fb13f978216" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"89fda0284e008d2e0c980fb13f99f8e5" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"70c6ba6f55ed21716fe725c214694428" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f9ad330" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f9b3f75" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f98abea" "form.bp1.anc3.anc3_blood_pressure" 0.991116409739829
"fcd13ae716841026ee760704bb0d7fee" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"89fda0284e008d2e0c980fb13f996b98" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"89fda0284e008d2e0c980fb13f9692b3" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f9a06a3" "form.bp1.anc3.anc3_blood_pressure" 0.992779349882357
"89fda0284e008d2e0c980fb13f97bdf2" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f95623e" "form.bp1.anc3.anc3_blood_pressure" 0.991116409739829
"fcd13ae716841026ee760704bb0da4a8" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f9a1c42" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f985425" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f97478a" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f9a51a9" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f9628e2" "form.bp1.anc3.anc3_blood_pressure" 0.480488072851951
"89fda0284e008d2e0c980fb13f9a052b" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f99c940" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f992e2c" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f998a68" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f989136" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f966efc" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f961f23" "form.bp1.anc3.anc3_blood_pressure" 0.476542931756965
"89fda0284e008d2e0c980fb13f966281" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f983d38" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f9509fd" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f9aa5ec" "form.bp1.anc3.anc3_blood_pressure" 0.994922946612446
"89fda0284e008d2e0c980fb13f9ad060" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f9a4d8a" "form.bp2.not_yet_institutional" 1
"70c6ba6f55ed21716fe725c21469c91d" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f9b1ab6" "form.bp2.not_yet_institutional" 1
"70c6ba6f55ed21716fe725c21469a1e0" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f96442a" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f98872f" "form.bp2.not_yet_institutional" 1
"70c6ba6f55ed21716fe725c214694627" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f96de63" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f953df5" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f9b5439" "form.bp2.not_yet_institutional" 1
"fcd13ae716841026ee760704bb0d99ee" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f95300e" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f985a55" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f97e56a" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f99d8c6" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f9a5551" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f969126" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f958239" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f968eb0" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f954d49" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f94d6ef" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f98317d" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f96c45a" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f9a2e6b" "form.bp2.not_yet_institutional" 1
"70c6ba6f55ed21716fe725c214692ffd" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f9b323a" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f992875" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f9b2365" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f960194" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f9a94f7" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f964b7e" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f981bae" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f98b956" "form.bp2.not_yet_institutional" 1
"fcd13ae716841026ee760704bb0d89b2" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f96807a" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f959c0a" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f98736b" "form.bp2.not_yet_institutional" 1
"89fda0284e008d2e0c980fb13f995be3" "form.bp2.not_yet_institutional" 1
